

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:35:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5904  0012  2825               	goto	i1l283
  5905  0013                     u67_20:
  5906  0013                     i1l1533:
  5907                           
  5908                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  5909  0013  0020               	movlb	0	; select bank0
  5910  0014  086F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5911  0015  008A               	movwf	10
  5912  0016  086E               	movf	_EUSART_RxDefaultInterruptHandler,w
  5913  0017  000A               	callw
  5914  0018  3180               	pagesel	$
  5915  0019                     i1l1535:
  5916  0019  1003               	clrc
  5917  001A  0020               	movlb	0	; select bank0
  5918  001B  1C96               	btfss	22,1	;volatile
  5919  001C  1403               	setc
  5920  001D  1803               	btfsc	3,0
  5921  001E  2820               	goto	u68_21
  5922  001F  2823               	goto	u68_20
  5923  0020                     u68_21:
  5924  0020  0020               	movlb	0	; select bank0
  5925  0021  1496               	bsf	22,1	;volatile
  5926  0022  2825               	goto	u69_24
  5927  0023                     u68_20:
  5928  0023  0020               	movlb	0	; select bank0
  5929  0024  1096               	bcf	22,1	;volatile
  5930  0025                     u69_24:
  5931  0025                     i1l283:
  5932  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5933  0026  0009               	retfie
  5934  0027                     __end_of_INTERRUPT_InterruptManager:
  5935                           
  5936                           	psect	text18
  5937  021B                     __ptext18:	
  5938 ;; *************** function _EUSART_Receive_ISR *****************
  5939 ;; Defined at:
  5940 ;;		line 182 in file "mcc_generated_files/eusart.c"
  5941 ;; Parameters:    Size  Location     Type
  5942 ;;		None
  5943 ;; Auto vars:     Size  Location     Type
  5944 ;;		None
  5945 ;; Return value:  Size  Location     Type
  5946 ;;                  1    wreg      void 
  5947 ;; Registers used:
  5948 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5949 ;; Tracked objects:
  5950 ;;		On entry : 0/0
  5951 ;;		On exit  : 0/0
  5952 ;;		Unchanged: 0/0
  5953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5954 ;;      Params:         0       0       0       0       0       0       0       0
  5955 ;;      Locals:         0       0       0       0       0       0       0       0
  5956 ;;      Temps:          0       0       0       0       0       0       0       0
  5957 ;;      Totals:         0       0       0       0       0       0       0       0
  5958 ;;Total ram usage:        0 bytes
  5959 ;; Hardware stack levels used:    1
  5960 ;; Hardware stack levels required when called:    2
  5961 ;; This function calls:
  5962 ;;		Absolute function
  5963 ;;		_EUSART_DefaultErrorHandler
  5964 ;;		_EUSART_DefaultFramingErrorHandler
  5965 ;;		_EUSART_DefaultOverrunErrorHandler
  5966 ;;		_EUSART_RxDataHandler
  5967 ;; This function is called by:
  5968 ;;		_EUSART_Initialize
  5969 ;;		_INTERRUPT_InterruptManager
  5970 ;; This function uses a non-reentrant model
  5971 ;;
  5972                           
  5973                           
  5974                           ;psect for function _EUSART_Receive_ISR
  5975  021B                     _EUSART_Receive_ISR:
  5976  021B                     i1l1447:	
  5977                           ;incstack = 0
  5978                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5979                           
  5980                           
  5981                           ;mcc_generated_files/eusart.c: 185:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  5982  021B  087A               	movf	_eusartRxHead,w	;volatile
  5983  021C  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5984  021D  0086               	movwf	6
  5985  021E  0187               	clrf	7
  5986  021F  0181               	clrf	1
  5987  0220                     i1l1449:
  5988                           
  5989                           ;mcc_generated_files/eusart.c: 187:     if(RC1STAbits.FERR){
  5990  0220  0022               	movlb	2	; select bank2
  5991  0221  1D1D               	btfss	29,2	;volatile
  5992  0222  2A24               	goto	u54_21
  5993  0223  2A25               	goto	u54_20
  5994  0224                     u54_21:
  5995  0224  2A30               	goto	i1l1455
  5996  0225                     u54_20:
  5997  0225                     i1l1451:
  5998                           
  5999                           ;mcc_generated_files/eusart.c: 188:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6000  0225  087A               	movf	_eusartRxHead,w	;volatile
  6001  0226  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6002  0227  0086               	movwf	6
  6003  0228  0187               	clrf	7
  6004  0229  1481               	bsf	1,1
  6005  022A                     i1l1453:
  6006                           
  6007                           ;mcc_generated_files/eusart.c: 189:         EUSART_FramingErrorHandler();
  6008  022A  0020               	movlb	0	; select bank0
  6009  022B  086D               	movf	_EUSART_FramingErrorHandler+1,w
  6010  022C  008A               	movwf	10
  6011  022D  086C               	movf	_EUSART_FramingErrorHandler,w
  6012  022E  000A               	callw
  6013  022F  3182               	pagesel	$
  6014  0230                     i1l1455:
  6015                           
  6016                           ;mcc_generated_files/eusart.c: 192:     if(RC1STAbits.OERR){
  6017  0230  0022               	movlb	2	; select bank2
  6018  0231  1C9D               	btfss	29,1	;volatile
  6019  0232  2A34               	goto	u55_21
  6020  0233  2A35               	goto	u55_20
  6021  0234                     u55_21:
  6022  0234  2A40               	goto	i1l1461
  6023  0235                     u55_20:
  6024  0235                     i1l1457:
  6025                           
  6026                           ;mcc_generated_files/eusart.c: 193:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6027  0235  087A               	movf	_eusartRxHead,w	;volatile
  6028  0236  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6029  0237  0086               	movwf	6
  6030  0238  0187               	clrf	7
  6031  0239  1501               	bsf	1,2
  6032  023A                     i1l1459:
  6033                           
  6034                           ;mcc_generated_files/eusart.c: 194:         EUSART_OverrunErrorHandler();
  6035  023A  0020               	movlb	0	; select bank0
  6036  023B  086B               	movf	_EUSART_OverrunErrorHandler+1,w
  6037  023C  008A               	movwf	10
  6038  023D  086A               	movf	_EUSART_OverrunErrorHandler,w
  6039  023E  000A               	callw
  6040  023F  3182               	pagesel	$
  6041  0240                     i1l1461:
  6042                           
  6043                           ;mcc_generated_files/eusart.c: 197:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6044  0240  087A               	movf	_eusartRxHead,w	;volatile
  6045  0241  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6046  0242  0086               	movwf	6
  6047  0243  0187               	clrf	7
  6048  0244  0801               	movf	1,w
  6049  0245  1903               	btfsc	3,2
  6050  0246  2A48               	goto	u56_21
  6051  0247  2A49               	goto	u56_20
  6052  0248                     u56_21:
  6053  0248  2A50               	goto	i1l1465
  6054  0249                     u56_20:
  6055  0249                     i1l1463:
  6056                           
  6057                           ;mcc_generated_files/eusart.c: 198:         EUSART_ErrorHandler();
  6058  0249  0020               	movlb	0	; select bank0
  6059  024A  0869               	movf	_EUSART_ErrorHandler+1,w
  6060  024B  008A               	movwf	10
  6061  024C  0868               	movf	_EUSART_ErrorHandler,w
  6062  024D  000A               	callw
  6063  024E  3182               	pagesel	$
  6064                           
  6065                           ;mcc_generated_files/eusart.c: 199:     } else {
  6066  024F  2A53               	goto	i1l103
  6067  0250                     i1l1465:
  6068                           
  6069                           ;mcc_generated_files/eusart.c: 200:         EUSART_RxDataHandler();
  6070  0250  3182  22D9  3182   	fcall	_EUSART_RxDataHandler
  6071  0253                     i1l103:
  6072  0253  0008               	return
  6073  0254                     __end_of_EUSART_Receive_ISR:
  6074                           
  6075                           	psect	text19
  6076  035C                     __ptext19:	
  6077 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6078 ;; Defined at:
  6079 ;;		line 220 in file "mcc_generated_files/eusart.c"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;		None
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;		None
  6084 ;; Return value:  Size  Location     Type
  6085 ;;                  1    wreg      void 
  6086 ;; Registers used:
  6087 ;;		None
  6088 ;; Tracked objects:
  6089 ;;		On entry : 0/0
  6090 ;;		On exit  : 0/0
  6091 ;;		Unchanged: 0/0
  6092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6093 ;;      Params:         0       0       0       0       0       0       0       0
  6094 ;;      Locals:         0       0       0       0       0       0       0       0
  6095 ;;      Temps:          0       0       0       0       0       0       0       0
  6096 ;;      Totals:         0       0       0       0       0       0       0       0
  6097 ;;Total ram usage:        0 bytes
  6098 ;; Hardware stack levels used:    1
  6099 ;; This function calls:
  6100 ;;		Nothing
  6101 ;; This function is called by:
  6102 ;;		_EUSART_Initialize
  6103 ;;		_EUSART_Receive_ISR
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6109  035C                     _EUSART_DefaultOverrunErrorHandler:
  6110  035C                     i1l1341:	
  6111                           ;incstack = 0
  6112                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6113                           
  6114                           
  6115                           ;mcc_generated_files/eusart.c: 223:     RC1STAbits.CREN = 0;
  6116  035C  0022               	movlb	2	; select bank2
  6117  035D  121D               	bcf	29,4	;volatile
  6118                           
  6119                           ;mcc_generated_files/eusart.c: 224:     RC1STAbits.CREN = 1;
  6120  035E  161D               	bsf	29,4	;volatile
  6121  035F                     i1l113:
  6122  035F  0008               	return
  6123  0360                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6124                           
  6125                           	psect	text20
  6126  0364                     __ptext20:	
  6127 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6128 ;; Defined at:
  6129 ;;		line 218 in file "mcc_generated_files/eusart.c"
  6130 ;; Parameters:    Size  Location     Type
  6131 ;;		None
  6132 ;; Auto vars:     Size  Location     Type
  6133 ;;		None
  6134 ;; Return value:  Size  Location     Type
  6135 ;;                  1    wreg      void 
  6136 ;; Registers used:
  6137 ;;		None
  6138 ;; Tracked objects:
  6139 ;;		On entry : 0/0
  6140 ;;		On exit  : 0/0
  6141 ;;		Unchanged: 0/0
  6142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6143 ;;      Params:         0       0       0       0       0       0       0       0
  6144 ;;      Locals:         0       0       0       0       0       0       0       0
  6145 ;;      Temps:          0       0       0       0       0       0       0       0
  6146 ;;      Totals:         0       0       0       0       0       0       0       0
  6147 ;;Total ram usage:        0 bytes
  6148 ;; Hardware stack levels used:    1
  6149 ;; This function calls:
  6150 ;;		Nothing
  6151 ;; This function is called by:
  6152 ;;		_EUSART_Initialize
  6153 ;;		_EUSART_Receive_ISR
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6159  0364                     _EUSART_DefaultFramingErrorHandler:
  6160  0364                     i1l110:	
  6161                           ;incstack = 0
  6162                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6163                           
  6164  0364  0008               	return
  6165  0365                     __end_of_EUSART_DefaultFramingErrorHandler:
  6166                           
  6167                           	psect	text21
  6168  0360                     __ptext21:	
  6169 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6170 ;; Defined at:
  6171 ;;		line 228 in file "mcc_generated_files/eusart.c"
  6172 ;; Parameters:    Size  Location     Type
  6173 ;;		None
  6174 ;; Auto vars:     Size  Location     Type
  6175 ;;		None
  6176 ;; Return value:  Size  Location     Type
  6177 ;;                  1    wreg      void 
  6178 ;; Registers used:
  6179 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6180 ;; Tracked objects:
  6181 ;;		On entry : 0/0
  6182 ;;		On exit  : 0/0
  6183 ;;		Unchanged: 0/0
  6184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6185 ;;      Params:         0       0       0       0       0       0       0       0
  6186 ;;      Locals:         0       0       0       0       0       0       0       0
  6187 ;;      Temps:          0       0       0       0       0       0       0       0
  6188 ;;      Totals:         0       0       0       0       0       0       0       0
  6189 ;;Total ram usage:        0 bytes
  6190 ;; Hardware stack levels used:    1
  6191 ;; Hardware stack levels required when called:    1
  6192 ;; This function calls:
  6193 ;;		_EUSART_RxDataHandler
  6194 ;; This function is called by:
  6195 ;;		_EUSART_Initialize
  6196 ;;		_EUSART_Receive_ISR
  6197 ;; This function uses a non-reentrant model
  6198 ;;
  6199                           
  6200                           
  6201                           ;psect for function _EUSART_DefaultErrorHandler
  6202  0360                     _EUSART_DefaultErrorHandler:
  6203  0360                     i1l1343:	
  6204                           ;incstack = 0
  6205                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6206                           
  6207                           
  6208                           ;mcc_generated_files/eusart.c: 229:     EUSART_RxDataHandler();
  6209  0360  3182  22D9  3183   	fcall	_EUSART_RxDataHandler
  6210  0363                     i1l116:
  6211  0363  0008               	return
  6212  0364                     __end_of_EUSART_DefaultErrorHandler:
  6213                           
  6214                           	psect	text22
  6215  02D9                     __ptext22:	
  6216 ;; *************** function _EUSART_RxDataHandler *****************
  6217 ;; Defined at:
  6218 ;;		line 206 in file "mcc_generated_files/eusart.c"
  6219 ;; Parameters:    Size  Location     Type
  6220 ;;		None
  6221 ;; Auto vars:     Size  Location     Type
  6222 ;;  test            2    0        int 
  6223 ;; Return value:  Size  Location     Type
  6224 ;;                  1    wreg      void 
  6225 ;; Registers used:
  6226 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6227 ;; Tracked objects:
  6228 ;;		On entry : 0/0
  6229 ;;		On exit  : 0/0
  6230 ;;		Unchanged: 0/0
  6231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6232 ;;      Params:         0       0       0       0       0       0       0       0
  6233 ;;      Locals:         2       0       0       0       0       0       0       0
  6234 ;;      Temps:          1       0       0       0       0       0       0       0
  6235 ;;      Totals:         3       0       0       0       0       0       0       0
  6236 ;;Total ram usage:        3 bytes
  6237 ;; Hardware stack levels used:    1
  6238 ;; This function calls:
  6239 ;;		Nothing
  6240 ;; This function is called by:
  6241 ;;		_EUSART_Receive_ISR
  6242 ;;		_EUSART_DefaultErrorHandler
  6243 ;; This function uses a non-reentrant model
  6244 ;;
  6245                           
  6246                           
  6247                           ;psect for function _EUSART_RxDataHandler
  6248  02D9                     _EUSART_RxDataHandler:
  6249  02D9                     i1l1307:	
  6250                           ;incstack = 0
  6251                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6252                           
  6253                           
  6254                           ;mcc_generated_files/eusart.c: 208:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6255  02D9  0022               	movlb	2	; select bank2
  6256  02DA  0819               	movf	25,w	;volatile
  6257  02DB  00F0               	movwf	??_EUSART_RxDataHandler
  6258  02DC  087A               	movf	_eusartRxHead,w
  6259  02DD  3E2B               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6260  02DE  0086               	movwf	6
  6261  02DF  0187               	clrf	7
  6262  02E0  0870               	movf	??_EUSART_RxDataHandler,w
  6263  02E1  0081               	movwf	1
  6264  02E2                     i1l1309:
  6265  02E2  3001               	movlw	1
  6266  02E3  00F0               	movwf	??_EUSART_RxDataHandler
  6267  02E4  0870               	movf	??_EUSART_RxDataHandler,w
  6268  02E5  07FA               	addwf	_eusartRxHead,f	;volatile
  6269  02E6                     i1l1311:
  6270  02E6                     i1l1313:
  6271                           
  6272                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6273  02E6  300B               	movlw	11
  6274  02E7  027A               	subwf	_eusartRxHead,w	;volatile
  6275  02E8  1C03               	skipc
  6276  02E9  2AEB               	goto	u43_21
  6277  02EA  2AEC               	goto	u43_20
  6278  02EB                     u43_21:
  6279  02EB  2AED               	goto	i1l1317
  6280  02EC                     u43_20:
  6281  02EC                     i1l1315:
  6282                           
  6283                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         eus
      +                          artRxHead = 0;
  6284  02EC  01FA               	clrf	_eusartRxHead	;volatile
  6285  02ED                     i1l1317:
  6286                           
  6287                           ;mcc_generated_files/eusart.c: 214:     eusartRxCount++;
  6288  02ED  3001               	movlw	1
  6289  02EE  00F0               	movwf	??_EUSART_RxDataHandler
  6290  02EF  0870               	movf	??_EUSART_RxDataHandler,w
  6291  02F0  07F8               	addwf	_eusartRxCount,f	;volatile
  6292  02F1                     i1l107:
  6293  02F1  0008               	return
  6294  02F2                     __end_of_EUSART_RxDataHandler:
  6295  007E                     btemp	set	126	;btemp
  6296  007E                     int$flags	set	126
  6297  007E                     wtemp0	set	126
  6298                           
  6299                           	psect	config
  6300                           
  6301                           ;Config register CONFIG1 @ 0x8007
  6302                           ;	External Oscillator mode selection bits
  6303                           ;	FEXTOSC = OFF, Oscillator not enabled
  6304                           ;	Power-up default value for COSC bits
  6305                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6306                           ;	Clock Out Enable bit
  6307                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6308                           ;	Clock Switch Enable bit
  6309                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6310                           ;	Fail-Safe Clock Monitor Enable bit
  6311                           ;	FCMEN = ON, FSCM timer enabled
  6312  8007                     	org	32775
  6313  8007  3FEC               	dw	16364
  6314                           
  6315                           ;Config register CONFIG2 @ 0x8008
  6316                           ;	Master Clear Enable bit
  6317                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6318                           ;	Power-up Timer Enable bit
  6319                           ;	PWRTE = OFF, PWRT disabled
  6320                           ;	Low-Power BOR enable bit
  6321                           ;	LPBOREN = OFF, ULPBOR disabled
  6322                           ;	Brown-out reset enable bits
  6323                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6324                           ;	Brown-out Reset Voltage Selection
  6325                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6326                           ;	Zero-cross detect disable
  6327                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6328                           ;	Peripheral Pin Select one-way control
  6329                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6330                           ;	Stack Overflow/Underflow Reset Enable bit
  6331                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6332                           ;	Background Debugger
  6333                           ;	DEBUG = OFF, Background Debugger disabled
  6334  8008                     	org	32776
  6335  8008  3FFF               	dw	16383
  6336                           
  6337                           ;Config register CONFIG3 @ 0x8009
  6338                           ;	WDT Period Select bits
  6339                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6340                           ;	WDT operating mode
  6341                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6342                           ;	WDT Window Select bits
  6343                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6344                           ;	WDT input clock selector
  6345                           ;	WDTCCS = SC, Software Control
  6346  8009                     	org	32777
  6347  8009  3F9F               	dw	16287
  6348                           
  6349                           ;Config register CONFIG4 @ 0x800A
  6350                           ;	UserNVM self-write protection bits
  6351                           ;	WRT = OFF, Write protection off
  6352                           ;	Scanner Enable bit
  6353                           ;	SCANE = available, Scanner module is available for use
  6354                           ;	Low Voltage Programming Enable bit
  6355                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6356  800A                     	org	32778
  6357  800A  3FFF               	dw	16383
  6358                           
  6359                           ;Config register CONFIG5 @ 0x800B
  6360                           ;	UserNVM Program memory code protection bit
  6361                           ;	CP = OFF, Program Memory code protection disabled
  6362                           ;	DataNVM code protection bit
  6363                           ;	CPD = OFF, Data EEPROM code protection disabled
  6364  800B                     	org	32779
  6365  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         55
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      80
    BANK1            80      0       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(1) Largest target is 26
		 -> Coulomb_Data.ID(BANK0[2]), Coulomb_Data(BANK0[26]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _Get_Voltage->___lwdiv
    _Get_Current->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_Get_Current
    _main->_Get_Voltage
    _Get_Voltage->___lwdiv
    _Get_Current->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    4098
                                              5 BANK0     15    15      0
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Current
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Get_Voltage                                          2     2      0    1681
                                              3 BANK0      2     2      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _Get_Current                                          2     2      0    1681
                                              3 BANK0      2     2      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1681
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              3 COMMON     2     2      0
