

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:15:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6001                           
  6002                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6003  0005  3180               	pagesel	$
  6004  0006                     i1l1494:
  6005                           
  6006                           ;mcc_generated_files/interrupt_manager.c: 59:     if(INTCONbits.PEIE == 1)
  6007  0006  1F0B               	btfss	11,6	;volatile
  6008  0007  2809               	goto	u44_21
  6009  0008  280A               	goto	u44_20
  6010  0009                     u44_21:
  6011  0009  2825               	goto	i1l285
  6012  000A                     u44_20:
  6013  000A                     i1l1496:
  6014                           
  6015                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  6016  000A  002E               	movlb	14	; select bank14
  6017  000B  1E99               	btfss	25,5	;volatile
  6018  000C  280E               	goto	u45_21
  6019  000D  280F               	goto	u45_20
  6020  000E                     u45_21:
  6021  000E  2825               	goto	i1l285
  6022  000F                     u45_20:
  6023  000F                     i1l1498:
  6024  000F  1E8F               	btfss	15,5	;volatile
  6025  0010  2812               	goto	u46_21
  6026  0011  2813               	goto	u46_20
  6027  0012                     u46_21:
  6028  0012  2825               	goto	i1l285
  6029  0013                     u46_20:
  6030  0013                     i1l1500:
  6031                           
  6032                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  6033  0013  0020               	movlb	0	; select bank0
  6034  0014  0851               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  6035  0015  008A               	movwf	10
  6036  0016  0850               	movf	_EUSART_RxDefaultInterruptHandler,w
  6037  0017  000A               	callw
  6038  0018  3180               	pagesel	$
  6039  0019                     i1l1502:
  6040  0019  1003               	clrc
  6041  001A  0020               	movlb	0	; select bank0
  6042  001B  1C96               	btfss	22,1	;volatile
  6043  001C  1403               	setc
  6044  001D  1803               	btfsc	3,0
  6045  001E  2820               	goto	u47_21
  6046  001F  2823               	goto	u47_20
  6047  0020                     u47_21:
  6048  0020  0020               	movlb	0	; select bank0
  6049  0021  1496               	bsf	22,1	;volatile
  6050  0022  2825               	goto	u48_24
  6051  0023                     u47_20:
  6052  0023  0020               	movlb	0	; select bank0
  6053  0024  1096               	bcf	22,1	;volatile
  6054  0025                     u48_24:
  6055  0025                     i1l285:
  6056  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6057  0026  0009               	retfie
  6058  0027                     __end_of_INTERRUPT_InterruptManager:
  6059                           
  6060                           	psect	text18
  6061  0276                     __ptext18:	
  6062 ;; *************** function _EUSART_Receive_ISR *****************
  6063 ;; Defined at:
  6064 ;;		line 128 in file "mcc_generated_files/eusart.c"
  6065 ;; Parameters:    Size  Location     Type
  6066 ;;		None
  6067 ;; Auto vars:     Size  Location     Type
  6068 ;;		None
  6069 ;; Return value:  Size  Location     Type
  6070 ;;                  1    wreg      void 
  6071 ;; Registers used:
  6072 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6073 ;; Tracked objects:
  6074 ;;		On entry : 0/0
  6075 ;;		On exit  : 0/0
  6076 ;;		Unchanged: 0/0
  6077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6078 ;;      Params:         0       0       0       0       0       0       0       0
  6079 ;;      Locals:         0       0       0       0       0       0       0       0
  6080 ;;      Temps:          0       0       0       0       0       0       0       0
  6081 ;;      Totals:         0       0       0       0       0       0       0       0
  6082 ;;Total ram usage:        0 bytes
  6083 ;; Hardware stack levels used:    1
  6084 ;; Hardware stack levels required when called:    2
  6085 ;; This function calls:
  6086 ;;		Absolute function
  6087 ;;		_EUSART_DefaultErrorHandler
  6088 ;;		_EUSART_DefaultFramingErrorHandler
  6089 ;;		_EUSART_DefaultOverrunErrorHandler
  6090 ;;		_EUSART_RxDataHandler
  6091 ;; This function is called by:
  6092 ;;		_EUSART_Initialize
  6093 ;;		_INTERRUPT_InterruptManager
  6094 ;; This function uses a non-reentrant model
  6095 ;;
  6096                           
  6097                           
  6098                           ;psect for function _EUSART_Receive_ISR
  6099  0276                     _EUSART_Receive_ISR:
  6100  0276                     i1l1436:	
  6101                           ;incstack = 0
  6102                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6103                           
  6104                           
  6105                           ;mcc_generated_files/eusart.c: 131:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6106  0276  0874               	movf	_eusartRxHead,w	;volatile
  6107  0277  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6108  0278  0086               	movwf	6
  6109  0279  0187               	clrf	7
  6110  027A  0181               	clrf	1
  6111  027B                     i1l1438:
  6112                           
  6113                           ;mcc_generated_files/eusart.c: 133:     if(RC1STAbits.FERR){
  6114  027B  0022               	movlb	2	; select bank2
  6115  027C  1D1D               	btfss	29,2	;volatile
  6116  027D  2A7F               	goto	u39_21
  6117  027E  2A80               	goto	u39_20
  6118  027F                     u39_21:
  6119  027F  2A8B               	goto	i1l1444
  6120  0280                     u39_20:
  6121  0280                     i1l1440:
  6122                           
  6123                           ;mcc_generated_files/eusart.c: 134:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6124  0280  0874               	movf	_eusartRxHead,w	;volatile
  6125  0281  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6126  0282  0086               	movwf	6
  6127  0283  0187               	clrf	7
  6128  0284  1481               	bsf	1,1
  6129  0285                     i1l1442:
  6130                           
  6131                           ;mcc_generated_files/eusart.c: 135:         EUSART_FramingErrorHandler();
  6132  0285  0020               	movlb	0	; select bank0
  6133  0286  084F               	movf	_EUSART_FramingErrorHandler+1,w
  6134  0287  008A               	movwf	10
  6135  0288  084E               	movf	_EUSART_FramingErrorHandler,w
  6136  0289  000A               	callw
  6137  028A  3182               	pagesel	$
  6138  028B                     i1l1444:
  6139                           
  6140                           ;mcc_generated_files/eusart.c: 138:     if(RC1STAbits.OERR){
  6141  028B  0022               	movlb	2	; select bank2
  6142  028C  1C9D               	btfss	29,1	;volatile
  6143  028D  2A8F               	goto	u40_21
  6144  028E  2A90               	goto	u40_20
  6145  028F                     u40_21:
  6146  028F  2A9B               	goto	i1l1450
  6147  0290                     u40_20:
  6148  0290                     i1l1446:
  6149                           
  6150                           ;mcc_generated_files/eusart.c: 139:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6151  0290  0874               	movf	_eusartRxHead,w	;volatile
  6152  0291  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6153  0292  0086               	movwf	6
  6154  0293  0187               	clrf	7
  6155  0294  1501               	bsf	1,2
  6156  0295                     i1l1448:
  6157                           
  6158                           ;mcc_generated_files/eusart.c: 140:         EUSART_OverrunErrorHandler();
  6159  0295  0020               	movlb	0	; select bank0
  6160  0296  084D               	movf	_EUSART_OverrunErrorHandler+1,w
  6161  0297  008A               	movwf	10
  6162  0298  084C               	movf	_EUSART_OverrunErrorHandler,w
  6163  0299  000A               	callw
  6164  029A  3182               	pagesel	$
  6165  029B                     i1l1450:
  6166                           
  6167                           ;mcc_generated_files/eusart.c: 143:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6168  029B  0874               	movf	_eusartRxHead,w	;volatile
  6169  029C  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6170  029D  0086               	movwf	6
  6171  029E  0187               	clrf	7
  6172  029F  0801               	movf	1,w
  6173  02A0  1903               	btfsc	3,2
  6174  02A1  2AA3               	goto	u41_21
  6175  02A2  2AA4               	goto	u41_20
  6176  02A3                     u41_21:
  6177  02A3  2AAB               	goto	i1l1454
  6178  02A4                     u41_20:
  6179  02A4                     i1l1452:
  6180                           
  6181                           ;mcc_generated_files/eusart.c: 144:         EUSART_ErrorHandler();
  6182  02A4  0020               	movlb	0	; select bank0
  6183  02A5  084B               	movf	_EUSART_ErrorHandler+1,w
  6184  02A6  008A               	movwf	10
  6185  02A7  084A               	movf	_EUSART_ErrorHandler,w
  6186  02A8  000A               	callw
  6187  02A9  3182               	pagesel	$
  6188                           
  6189                           ;mcc_generated_files/eusart.c: 145:     } else {
  6190  02AA  2AAE               	goto	i1l103
  6191  02AB                     i1l1454:
  6192                           
  6193                           ;mcc_generated_files/eusart.c: 146:         EUSART_RxDataHandler();
  6194  02AB  3183  2334  3182   	fcall	_EUSART_RxDataHandler
  6195  02AE                     i1l103:
  6196  02AE  0008               	return
  6197  02AF                     __end_of_EUSART_Receive_ISR:
  6198                           
  6199                           	psect	text19
  6200  03B8                     __ptext19:	
  6201 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6202 ;; Defined at:
  6203 ;;		line 166 in file "mcc_generated_files/eusart.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;		None
  6206 ;; Auto vars:     Size  Location     Type
  6207 ;;		None
  6208 ;; Return value:  Size  Location     Type
  6209 ;;                  1    wreg      void 
  6210 ;; Registers used:
  6211 ;;		None
  6212 ;; Tracked objects:
  6213 ;;		On entry : 0/0
  6214 ;;		On exit  : 0/0
  6215 ;;		Unchanged: 0/0
  6216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6217 ;;      Params:         0       0       0       0       0       0       0       0
  6218 ;;      Locals:         0       0       0       0       0       0       0       0
  6219 ;;      Temps:          0       0       0       0       0       0       0       0
  6220 ;;      Totals:         0       0       0       0       0       0       0       0
  6221 ;;Total ram usage:        0 bytes
  6222 ;; Hardware stack levels used:    1
  6223 ;; This function calls:
  6224 ;;		Nothing
  6225 ;; This function is called by:
  6226 ;;		_EUSART_Initialize
  6227 ;;		_EUSART_Receive_ISR
  6228 ;; This function uses a non-reentrant model
  6229 ;;
  6230                           
  6231                           
  6232                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6233  03B8                     _EUSART_DefaultOverrunErrorHandler:
  6234  03B8                     i1l1332:	
  6235                           ;incstack = 0
  6236                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6237                           
  6238                           
  6239                           ;mcc_generated_files/eusart.c: 169:     RC1STAbits.CREN = 0;
  6240  03B8  0022               	movlb	2	; select bank2
  6241  03B9  121D               	bcf	29,4	;volatile
  6242                           
  6243                           ;mcc_generated_files/eusart.c: 170:     RC1STAbits.CREN = 1;
  6244  03BA  161D               	bsf	29,4	;volatile
  6245  03BB                     i1l113:
  6246  03BB  0008               	return
  6247  03BC                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6248                           
  6249                           	psect	text20
  6250  03C0                     __ptext20:	
  6251 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6252 ;; Defined at:
  6253 ;;		line 164 in file "mcc_generated_files/eusart.c"
  6254 ;; Parameters:    Size  Location     Type
  6255 ;;		None
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;		None
  6258 ;; Return value:  Size  Location     Type
  6259 ;;                  1    wreg      void 
  6260 ;; Registers used:
  6261 ;;		None
  6262 ;; Tracked objects:
  6263 ;;		On entry : 0/0
  6264 ;;		On exit  : 0/0
  6265 ;;		Unchanged: 0/0
  6266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6267 ;;      Params:         0       0       0       0       0       0       0       0
  6268 ;;      Locals:         0       0       0       0       0       0       0       0
  6269 ;;      Temps:          0       0       0       0       0       0       0       0
  6270 ;;      Totals:         0       0       0       0       0       0       0       0
  6271 ;;Total ram usage:        0 bytes
  6272 ;; Hardware stack levels used:    1
  6273 ;; This function calls:
  6274 ;;		Nothing
  6275 ;; This function is called by:
  6276 ;;		_EUSART_Initialize
  6277 ;;		_EUSART_Receive_ISR
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281                           
  6282                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6283  03C0                     _EUSART_DefaultFramingErrorHandler:
  6284  03C0                     i1l110:	
  6285                           ;incstack = 0
  6286                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6287                           
  6288  03C0  0008               	return
  6289  03C1                     __end_of_EUSART_DefaultFramingErrorHandler:
  6290                           
  6291                           	psect	text21
  6292  03BC                     __ptext21:	
  6293 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6294 ;; Defined at:
  6295 ;;		line 174 in file "mcc_generated_files/eusart.c"
  6296 ;; Parameters:    Size  Location     Type
  6297 ;;		None
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;		None
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      void 
  6302 ;; Registers used:
  6303 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6309 ;;      Params:         0       0       0       0       0       0       0       0
  6310 ;;      Locals:         0       0       0       0       0       0       0       0
  6311 ;;      Temps:          0       0       0       0       0       0       0       0
  6312 ;;      Totals:         0       0       0       0       0       0       0       0
  6313 ;;Total ram usage:        0 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:    1
  6316 ;; This function calls:
  6317 ;;		_EUSART_RxDataHandler
  6318 ;; This function is called by:
  6319 ;;		_EUSART_Initialize
  6320 ;;		_EUSART_Receive_ISR
  6321 ;; This function uses a non-reentrant model
  6322 ;;
  6323                           
  6324                           
  6325                           ;psect for function _EUSART_DefaultErrorHandler
  6326  03BC                     _EUSART_DefaultErrorHandler:
  6327  03BC                     i1l1334:	
  6328                           ;incstack = 0
  6329                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6330                           
  6331                           
  6332                           ;mcc_generated_files/eusart.c: 175:     EUSART_RxDataHandler();
  6333  03BC  3183  2334  3183   	fcall	_EUSART_RxDataHandler
  6334  03BF                     i1l116:
  6335  03BF  0008               	return
  6336  03C0                     __end_of_EUSART_DefaultErrorHandler:
  6337                           
  6338                           	psect	text22
  6339  0334                     __ptext22:	
  6340 ;; *************** function _EUSART_RxDataHandler *****************
  6341 ;; Defined at:
  6342 ;;		line 152 in file "mcc_generated_files/eusart.c"
  6343 ;; Parameters:    Size  Location     Type
  6344 ;;		None
  6345 ;; Auto vars:     Size  Location     Type
  6346 ;;  test            2    0        int 
  6347 ;; Return value:  Size  Location     Type
  6348 ;;                  1    wreg      void 
  6349 ;; Registers used:
  6350 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6351 ;; Tracked objects:
  6352 ;;		On entry : 0/0
  6353 ;;		On exit  : 0/0
  6354 ;;		Unchanged: 0/0
  6355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6356 ;;      Params:         0       0       0       0       0       0       0       0
  6357 ;;      Locals:         2       0       0       0       0       0       0       0
  6358 ;;      Temps:          1       0       0       0       0       0       0       0
  6359 ;;      Totals:         3       0       0       0       0       0       0       0
  6360 ;;Total ram usage:        3 bytes
  6361 ;; Hardware stack levels used:    1
  6362 ;; This function calls:
  6363 ;;		Nothing
  6364 ;; This function is called by:
  6365 ;;		_EUSART_Receive_ISR
  6366 ;;		_EUSART_DefaultErrorHandler
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370                           
  6371                           ;psect for function _EUSART_RxDataHandler
  6372  0334                     _EUSART_RxDataHandler:
  6373  0334                     i1l1298:	
  6374                           ;incstack = 0
  6375                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6376                           
  6377                           
  6378                           ;mcc_generated_files/eusart.c: 154:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6379  0334  0022               	movlb	2	; select bank2
  6380  0335  0819               	movf	25,w	;volatile
  6381  0336  00F5               	movwf	??_EUSART_RxDataHandler
  6382  0337  0874               	movf	_eusartRxHead,w
  6383  0338  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  6384  0339  0086               	movwf	6
  6385  033A  3001               	movlw	1	; select bank2/3
  6386  033B  0087               	movwf	7
  6387  033C  0875               	movf	??_EUSART_RxDataHandler,w
  6388  033D  0081               	movwf	1
  6389  033E                     i1l1300:
  6390  033E  3001               	movlw	1
  6391  033F  00F5               	movwf	??_EUSART_RxDataHandler
  6392  0340  0875               	movf	??_EUSART_RxDataHandler,w
  6393  0341  07F4               	addwf	_eusartRxHead,f	;volatile
  6394  0342                     i1l1302:
  6395  0342                     i1l1304:
  6396                           
  6397                           ;mcc_generated_files/eusart.c: 156:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6398  0342  3027               	movlw	39
  6399  0343  0274               	subwf	_eusartRxHead,w	;volatile
  6400  0344  1C03               	skipc
  6401  0345  2B47               	goto	u32_21
  6402  0346  2B48               	goto	u32_20
  6403  0347                     u32_21:
  6404  0347  2B49               	goto	i1l1308
  6405  0348                     u32_20:
  6406  0348                     i1l1306:
  6407                           
  6408                           ;mcc_generated_files/eusart.c: 157:     {;mcc_generated_files/eusart.c: 158:         eus
      +                          artRxHead = 0;
  6409  0348  01F4               	clrf	_eusartRxHead	;volatile
  6410  0349                     i1l1308:
  6411                           
  6412                           ;mcc_generated_files/eusart.c: 160:     eusartRxCount++;
  6413  0349  3001               	movlw	1
  6414  034A  00F5               	movwf	??_EUSART_RxDataHandler
  6415  034B  0875               	movf	??_EUSART_RxDataHandler,w
  6416  034C  07F2               	addwf	_eusartRxCount,f	;volatile
  6417  034D                     i1l107:
  6418  034D  0008               	return
  6419  034E                     __end_of_EUSART_RxDataHandler:
  6420  007E                     btemp	set	126	;btemp
  6421  007E                     int$flags	set	126
  6422  007E                     wtemp0	set	126
  6423  217C                     
  6424                           	psect	config
  6425                           
  6426                           ;Config register CONFIG1 @ 0x8007
  6427                           ;	External Oscillator mode selection bits
  6428                           ;	FEXTOSC = OFF, Oscillator not enabled
  6429                           ;	Power-up default value for COSC bits
  6430                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6431                           ;	Clock Out Enable bit
  6432                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6433                           ;	Clock Switch Enable bit
  6434                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6435                           ;	Fail-Safe Clock Monitor Enable bit
  6436                           ;	FCMEN = ON, FSCM timer enabled
  6437  8007                     	org	32775
  6438  8007  3FEC               	dw	16364
  6439                           
  6440                           ;Config register CONFIG2 @ 0x8008
  6441                           ;	Master Clear Enable bit
  6442                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6443                           ;	Power-up Timer Enable bit
  6444                           ;	PWRTE = OFF, PWRT disabled
  6445                           ;	Low-Power BOR enable bit
  6446                           ;	LPBOREN = OFF, ULPBOR disabled
  6447                           ;	Brown-out reset enable bits
  6448                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6449                           ;	Brown-out Reset Voltage Selection
  6450                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6451                           ;	Zero-cross detect disable
  6452                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6453                           ;	Peripheral Pin Select one-way control
  6454                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6455                           ;	Stack Overflow/Underflow Reset Enable bit
  6456                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6457                           ;	Background Debugger
  6458                           ;	DEBUG = OFF, Background Debugger disabled
  6459  8008                     	org	32776
  6460  8008  3FFF               	dw	16383
  6461                           
  6462                           ;Config register CONFIG3 @ 0x8009
  6463                           ;	WDT Period Select bits
  6464                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6465                           ;	WDT operating mode
  6466                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6467                           ;	WDT Window Select bits
  6468                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6469                           ;	WDT input clock selector
  6470                           ;	WDTCCS = SC, Software Control
  6471  8009                     	org	32777
  6472  8009  3F9F               	dw	16287
  6473                           
  6474                           ;Config register CONFIG4 @ 0x800A
  6475                           ;	UserNVM self-write protection bits
  6476                           ;	WRT = OFF, Write protection off
  6477                           ;	Scanner Enable bit
  6478                           ;	SCANE = available, Scanner module is available for use
  6479                           ;	Low Voltage Programming Enable bit
  6480                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6481  800A                     	org	32778
  6482  800A  3FFF               	dw	16383
  6483                           
  6484                           ;Config register CONFIG5 @ 0x800B
  6485                           ;	UserNVM Program memory code protection bit
  6486                           ;	CP = OFF, Program Memory code protection disabled
  6487                           ;	DataNVM code protection bit
  6488                           ;	CPD = OFF, Data EEPROM code protection disabled
  6489  800B                     	org	32779
  6490  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         153
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     42      60
    BANK1            80      0      73
    BANK2            80      0      73
    BANK3            80      0       0
    BANK4            60      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(2) Largest target is 116
		 -> Coulomb_Data.ID(BIGRAM[2]), Coulomb_Data(BIGRAM[116]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_BadBetteryFilter
    _main->_EUSART_Read
    _main->_Get_Voltage
    _main->_TMR0_ReadTimer
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_BadBetteryFilter
    _BadBetteryFilter->_Sort

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1695
                                             18 BANK0     24    24      0
                   _BadBetteryFilter
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
