

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:30:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5812                           ;mcc_generated_files/eusart.c: 156:     eusartRxCount--;
  5813  02CE  3001               	movlw	1
  5814  02CF  02F8               	subwf	_eusartRxCount,f	;volatile
  5815  02D0                     l1433:
  5816                           
  5817                           ;mcc_generated_files/eusart.c: 157:     PIE3bits.RCIE = 1;
  5818  02D0  1699               	bsf	25,5	;volatile
  5819  02D1                     l1435:
  5820                           
  5821                           ;mcc_generated_files/eusart.c: 159:     return readValue;
  5822  02D1  0874               	movf	EUSART_Read@readValue,w
  5823  02D2                     l84:
  5824  02D2  0008               	return
  5825  02D3                     __end_of_EUSART_Read:
  5826                           
  5827                           	psect	intentry
  5828  0004                     __pintentry:	
  5829 ;; *************** function _INTERRUPT_InterruptManager *****************
  5830 ;; Defined at:
  5831 ;;		line 56 in file "mcc_generated_files/interrupt_manager.c"
  5832 ;; Parameters:    Size  Location     Type
  5833 ;;		None
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;		None
  5836 ;; Return value:  Size  Location     Type
  5837 ;;                  1    wreg      void 
  5838 ;; Registers used:
  5839 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5840 ;; Tracked objects:
  5841 ;;		On entry : 0/0
  5842 ;;		On exit  : 0/0
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5845 ;;      Params:         0       0       0       0       0       0       0       0
  5846 ;;      Locals:         0       0       0       0       0       0       0       0
  5847 ;;      Temps:          0       0       0       0       0       0       0       0
  5848 ;;      Totals:         0       0       0       0       0       0       0       0
  5849 ;;Total ram usage:        0 bytes
  5850 ;; Hardware stack levels used:    1
  5851 ;; Hardware stack levels required when called:    3
  5852 ;; This function calls:
  5853 ;;		Absolute function
  5854 ;;		_EUSART_Receive_ISR
  5855 ;; This function is called by:
  5856 ;;		Interrupt level 1
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860  0004                     _INTERRUPT_InterruptManager:
  5861                           
  5862                           ;incstack = 0
  5863  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5864                           
  5865                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5866  0005  3180               	pagesel	$
  5867  0006                     i1l1523:
  5868                           
  5869                           ;mcc_generated_files/interrupt_manager.c: 59:     if(INTCONbits.PEIE == 1)
  5870  0006  1F0B               	btfss	11,6	;volatile
  5871  0007  2809               	goto	u65_21
  5872  0008  280A               	goto	u65_20
  5873  0009                     u65_21:
  5874  0009  2825               	goto	i1l283
  5875  000A                     u65_20:
  5876  000A                     i1l1525:
  5877                           
  5878                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  5879  000A  002E               	movlb	14	; select bank14
  5880  000B  1E99               	btfss	25,5	;volatile
  5881  000C  280E               	goto	u66_21
  5882  000D  280F               	goto	u66_20
  5883  000E                     u66_21:
  5884  000E  2825               	goto	i1l283
  5885  000F                     u66_20:
  5886  000F                     i1l1527:
  5887  000F  1E8F               	btfss	15,5	;volatile
  5888  0010  2812               	goto	u67_21
  5889  0011  2813               	goto	u67_20
  5890  0012                     u67_21:
  5891  0012  2825               	goto	i1l283
  5892  0013                     u67_20:
  5893  0013                     i1l1529:
  5894                           
  5895                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  5896  0013  0020               	movlb	0	; select bank0
  5897  0014  086F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5898  0015  008A               	movwf	10
  5899  0016  086E               	movf	_EUSART_RxDefaultInterruptHandler,w
  5900  0017  000A               	callw
  5901  0018  3180               	pagesel	$
  5902  0019                     i1l1531:
  5903  0019  1003               	clrc
  5904  001A  0020               	movlb	0	; select bank0
  5905  001B  1C96               	btfss	22,1	;volatile
  5906  001C  1403               	setc
  5907  001D  1803               	btfsc	3,0
  5908  001E  2820               	goto	u68_21
  5909  001F  2823               	goto	u68_20
  5910  0020                     u68_21:
  5911  0020  0020               	movlb	0	; select bank0
  5912  0021  1496               	bsf	22,1	;volatile
  5913  0022  2825               	goto	u69_24
  5914  0023                     u68_20:
  5915  0023  0020               	movlb	0	; select bank0
  5916  0024  1096               	bcf	22,1	;volatile
  5917  0025                     u69_24:
  5918  0025                     i1l283:
  5919  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5920  0026  0009               	retfie
  5921  0027                     __end_of_INTERRUPT_InterruptManager:
  5922                           
  5923                           	psect	text18
  5924  0215                     __ptext18:	
  5925 ;; *************** function _EUSART_Receive_ISR *****************
  5926 ;; Defined at:
  5927 ;;		line 182 in file "mcc_generated_files/eusart.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;		None
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;		None
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5936 ;; Tracked objects:
  5937 ;;		On entry : 0/0
  5938 ;;		On exit  : 0/0
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5941 ;;      Params:         0       0       0       0       0       0       0       0
  5942 ;;      Locals:         0       0       0       0       0       0       0       0
  5943 ;;      Temps:          0       0       0       0       0       0       0       0
  5944 ;;      Totals:         0       0       0       0       0       0       0       0
  5945 ;;Total ram usage:        0 bytes
  5946 ;; Hardware stack levels used:    1
  5947 ;; Hardware stack levels required when called:    2
  5948 ;; This function calls:
  5949 ;;		Absolute function
  5950 ;;		_EUSART_DefaultErrorHandler
  5951 ;;		_EUSART_DefaultFramingErrorHandler
  5952 ;;		_EUSART_DefaultOverrunErrorHandler
  5953 ;;		_EUSART_RxDataHandler
  5954 ;; This function is called by:
  5955 ;;		_EUSART_Initialize
  5956 ;;		_INTERRUPT_InterruptManager
  5957 ;; This function uses a non-reentrant model
  5958 ;;
  5959                           
  5960                           
  5961                           ;psect for function _EUSART_Receive_ISR
  5962  0215                     _EUSART_Receive_ISR:
  5963  0215                     i1l1443:	
  5964                           ;incstack = 0
  5965                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5966                           
  5967                           
  5968                           ;mcc_generated_files/eusart.c: 185:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  5969  0215  087A               	movf	_eusartRxHead,w	;volatile
  5970  0216  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5971  0217  0086               	movwf	6
  5972  0218  0187               	clrf	7
  5973  0219  0181               	clrf	1
  5974  021A                     i1l1445:
  5975                           
  5976                           ;mcc_generated_files/eusart.c: 187:     if(RC1STAbits.FERR){
  5977  021A  0022               	movlb	2	; select bank2
  5978  021B  1D1D               	btfss	29,2	;volatile
  5979  021C  2A1E               	goto	u54_21
  5980  021D  2A1F               	goto	u54_20
  5981  021E                     u54_21:
  5982  021E  2A2A               	goto	i1l1451
  5983  021F                     u54_20:
  5984  021F                     i1l1447:
  5985                           
  5986                           ;mcc_generated_files/eusart.c: 188:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  5987  021F  087A               	movf	_eusartRxHead,w	;volatile
  5988  0220  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5989  0221  0086               	movwf	6
  5990  0222  0187               	clrf	7
  5991  0223  1481               	bsf	1,1
  5992  0224                     i1l1449:
  5993                           
  5994                           ;mcc_generated_files/eusart.c: 189:         EUSART_FramingErrorHandler();
  5995  0224  0020               	movlb	0	; select bank0
  5996  0225  086D               	movf	_EUSART_FramingErrorHandler+1,w
  5997  0226  008A               	movwf	10
  5998  0227  086C               	movf	_EUSART_FramingErrorHandler,w
  5999  0228  000A               	callw
  6000  0229  3182               	pagesel	$
  6001  022A                     i1l1451:
  6002                           
  6003                           ;mcc_generated_files/eusart.c: 192:     if(RC1STAbits.OERR){
  6004  022A  0022               	movlb	2	; select bank2
  6005  022B  1C9D               	btfss	29,1	;volatile
  6006  022C  2A2E               	goto	u55_21
  6007  022D  2A2F               	goto	u55_20
  6008  022E                     u55_21:
  6009  022E  2A3A               	goto	i1l1457
  6010  022F                     u55_20:
  6011  022F                     i1l1453:
  6012                           
  6013                           ;mcc_generated_files/eusart.c: 193:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6014  022F  087A               	movf	_eusartRxHead,w	;volatile
  6015  0230  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6016  0231  0086               	movwf	6
  6017  0232  0187               	clrf	7
  6018  0233  1501               	bsf	1,2
  6019  0234                     i1l1455:
  6020                           
  6021                           ;mcc_generated_files/eusart.c: 194:         EUSART_OverrunErrorHandler();
  6022  0234  0020               	movlb	0	; select bank0
  6023  0235  086B               	movf	_EUSART_OverrunErrorHandler+1,w
  6024  0236  008A               	movwf	10
  6025  0237  086A               	movf	_EUSART_OverrunErrorHandler,w
  6026  0238  000A               	callw
  6027  0239  3182               	pagesel	$
  6028  023A                     i1l1457:
  6029                           
  6030                           ;mcc_generated_files/eusart.c: 197:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6031  023A  087A               	movf	_eusartRxHead,w	;volatile
  6032  023B  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6033  023C  0086               	movwf	6
  6034  023D  0187               	clrf	7
  6035  023E  0801               	movf	1,w
  6036  023F  1903               	btfsc	3,2
  6037  0240  2A42               	goto	u56_21
  6038  0241  2A43               	goto	u56_20
  6039  0242                     u56_21:
  6040  0242  2A4A               	goto	i1l1461
  6041  0243                     u56_20:
  6042  0243                     i1l1459:
  6043                           
  6044                           ;mcc_generated_files/eusart.c: 198:         EUSART_ErrorHandler();
  6045  0243  0020               	movlb	0	; select bank0
  6046  0244  0869               	movf	_EUSART_ErrorHandler+1,w
  6047  0245  008A               	movwf	10
  6048  0246  0868               	movf	_EUSART_ErrorHandler,w
  6049  0247  000A               	callw
  6050  0248  3182               	pagesel	$
  6051                           
  6052                           ;mcc_generated_files/eusart.c: 199:     } else {
  6053  0249  2A4D               	goto	i1l103
  6054  024A                     i1l1461:
  6055                           
  6056                           ;mcc_generated_files/eusart.c: 200:         EUSART_RxDataHandler();
  6057  024A  3182  22D3  3182   	fcall	_EUSART_RxDataHandler
  6058  024D                     i1l103:
  6059  024D  0008               	return
  6060  024E                     __end_of_EUSART_Receive_ISR:
  6061                           
  6062                           	psect	text19
  6063  0356                     __ptext19:	
  6064 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6065 ;; Defined at:
  6066 ;;		line 220 in file "mcc_generated_files/eusart.c"
  6067 ;; Parameters:    Size  Location     Type
  6068 ;;		None
  6069 ;; Auto vars:     Size  Location     Type
  6070 ;;		None
  6071 ;; Return value:  Size  Location     Type
  6072 ;;                  1    wreg      void 
  6073 ;; Registers used:
  6074 ;;		None
  6075 ;; Tracked objects:
  6076 ;;		On entry : 0/0
  6077 ;;		On exit  : 0/0
  6078 ;;		Unchanged: 0/0
  6079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6080 ;;      Params:         0       0       0       0       0       0       0       0
  6081 ;;      Locals:         0       0       0       0       0       0       0       0
  6082 ;;      Temps:          0       0       0       0       0       0       0       0
  6083 ;;      Totals:         0       0       0       0       0       0       0       0
  6084 ;;Total ram usage:        0 bytes
  6085 ;; Hardware stack levels used:    1
  6086 ;; This function calls:
  6087 ;;		Nothing
  6088 ;; This function is called by:
  6089 ;;		_EUSART_Initialize
  6090 ;;		_EUSART_Receive_ISR
  6091 ;; This function uses a non-reentrant model
  6092 ;;
  6093                           
  6094                           
  6095                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6096  0356                     _EUSART_DefaultOverrunErrorHandler:
  6097  0356                     i1l1337:	
  6098                           ;incstack = 0
  6099                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6100                           
  6101                           
  6102                           ;mcc_generated_files/eusart.c: 223:     RC1STAbits.CREN = 0;
  6103  0356  0022               	movlb	2	; select bank2
  6104  0357  121D               	bcf	29,4	;volatile
  6105                           
  6106                           ;mcc_generated_files/eusart.c: 224:     RC1STAbits.CREN = 1;
  6107  0358  161D               	bsf	29,4	;volatile
  6108  0359                     i1l113:
  6109  0359  0008               	return
  6110  035A                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6111                           
  6112                           	psect	text20
  6113  035E                     __ptext20:	
  6114 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6115 ;; Defined at:
  6116 ;;		line 218 in file "mcc_generated_files/eusart.c"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;		None
  6119 ;; Auto vars:     Size  Location     Type
  6120 ;;		None
  6121 ;; Return value:  Size  Location     Type
  6122 ;;                  1    wreg      void 
  6123 ;; Registers used:
  6124 ;;		None
  6125 ;; Tracked objects:
  6126 ;;		On entry : 0/0
  6127 ;;		On exit  : 0/0
  6128 ;;		Unchanged: 0/0
  6129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6130 ;;      Params:         0       0       0       0       0       0       0       0
  6131 ;;      Locals:         0       0       0       0       0       0       0       0
  6132 ;;      Temps:          0       0       0       0       0       0       0       0
  6133 ;;      Totals:         0       0       0       0       0       0       0       0
  6134 ;;Total ram usage:        0 bytes
  6135 ;; Hardware stack levels used:    1
  6136 ;; This function calls:
  6137 ;;		Nothing
  6138 ;; This function is called by:
  6139 ;;		_EUSART_Initialize
  6140 ;;		_EUSART_Receive_ISR
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6146  035E                     _EUSART_DefaultFramingErrorHandler:
  6147  035E                     i1l110:	
  6148                           ;incstack = 0
  6149                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6150                           
  6151  035E  0008               	return
  6152  035F                     __end_of_EUSART_DefaultFramingErrorHandler:
  6153                           
  6154                           	psect	text21
  6155  035A                     __ptext21:	
  6156 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6157 ;; Defined at:
  6158 ;;		line 228 in file "mcc_generated_files/eusart.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;		None
  6161 ;; Auto vars:     Size  Location     Type
  6162 ;;		None
  6163 ;; Return value:  Size  Location     Type
  6164 ;;                  1    wreg      void 
  6165 ;; Registers used:
  6166 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6167 ;; Tracked objects:
  6168 ;;		On entry : 0/0
  6169 ;;		On exit  : 0/0
  6170 ;;		Unchanged: 0/0
  6171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6172 ;;      Params:         0       0       0       0       0       0       0       0
  6173 ;;      Locals:         0       0       0       0       0       0       0       0
  6174 ;;      Temps:          0       0       0       0       0       0       0       0
  6175 ;;      Totals:         0       0       0       0       0       0       0       0
  6176 ;;Total ram usage:        0 bytes
  6177 ;; Hardware stack levels used:    1
  6178 ;; Hardware stack levels required when called:    1
  6179 ;; This function calls:
  6180 ;;		_EUSART_RxDataHandler
  6181 ;; This function is called by:
  6182 ;;		_EUSART_Initialize
  6183 ;;		_EUSART_Receive_ISR
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187                           
  6188                           ;psect for function _EUSART_DefaultErrorHandler
  6189  035A                     _EUSART_DefaultErrorHandler:
  6190  035A                     i1l1339:	
  6191                           ;incstack = 0
  6192                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6193                           
  6194                           
  6195                           ;mcc_generated_files/eusart.c: 229:     EUSART_RxDataHandler();
  6196  035A  3182  22D3  3183   	fcall	_EUSART_RxDataHandler
  6197  035D                     i1l116:
  6198  035D  0008               	return
  6199  035E                     __end_of_EUSART_DefaultErrorHandler:
  6200                           
  6201                           	psect	text22
  6202  02D3                     __ptext22:	
  6203 ;; *************** function _EUSART_RxDataHandler *****************
  6204 ;; Defined at:
  6205 ;;		line 206 in file "mcc_generated_files/eusart.c"
  6206 ;; Parameters:    Size  Location     Type
  6207 ;;		None
  6208 ;; Auto vars:     Size  Location     Type
  6209 ;;  test            2    0        int 
  6210 ;; Return value:  Size  Location     Type
  6211 ;;                  1    wreg      void 
  6212 ;; Registers used:
  6213 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6214 ;; Tracked objects:
  6215 ;;		On entry : 0/0
  6216 ;;		On exit  : 0/0
  6217 ;;		Unchanged: 0/0
  6218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6219 ;;      Params:         0       0       0       0       0       0       0       0
  6220 ;;      Locals:         2       0       0       0       0       0       0       0
  6221 ;;      Temps:          1       0       0       0       0       0       0       0
  6222 ;;      Totals:         3       0       0       0       0       0       0       0
  6223 ;;Total ram usage:        3 bytes
  6224 ;; Hardware stack levels used:    1
  6225 ;; This function calls:
  6226 ;;		Nothing
  6227 ;; This function is called by:
  6228 ;;		_EUSART_Receive_ISR
  6229 ;;		_EUSART_DefaultErrorHandler
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function _EUSART_RxDataHandler
  6235  02D3                     _EUSART_RxDataHandler:
  6236  02D3                     i1l1303:	
  6237                           ;incstack = 0
  6238                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6239                           
  6240                           
  6241                           ;mcc_generated_files/eusart.c: 208:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6242  02D3  0022               	movlb	2	; select bank2
  6243  02D4  0819               	movf	25,w	;volatile
  6244  02D5  00F0               	movwf	??_EUSART_RxDataHandler
  6245  02D6  087A               	movf	_eusartRxHead,w
  6246  02D7  3E2B               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6247  02D8  0086               	movwf	6
  6248  02D9  0187               	clrf	7
  6249  02DA  0870               	movf	??_EUSART_RxDataHandler,w
  6250  02DB  0081               	movwf	1
  6251  02DC                     i1l1305:
  6252  02DC  3001               	movlw	1
  6253  02DD  00F0               	movwf	??_EUSART_RxDataHandler
  6254  02DE  0870               	movf	??_EUSART_RxDataHandler,w
  6255  02DF  07FA               	addwf	_eusartRxHead,f	;volatile
  6256  02E0                     i1l1307:
  6257  02E0                     i1l1309:
  6258                           
  6259                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6260  02E0  300B               	movlw	11
  6261  02E1  027A               	subwf	_eusartRxHead,w	;volatile
  6262  02E2  1C03               	skipc
  6263  02E3  2AE5               	goto	u43_21
  6264  02E4  2AE6               	goto	u43_20
  6265  02E5                     u43_21:
  6266  02E5  2AE7               	goto	i1l1313
  6267  02E6                     u43_20:
  6268  02E6                     i1l1311:
  6269                           
  6270                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         eus
      +                          artRxHead = 0;
  6271  02E6  01FA               	clrf	_eusartRxHead	;volatile
  6272  02E7                     i1l1313:
  6273                           
  6274                           ;mcc_generated_files/eusart.c: 214:     eusartRxCount++;
  6275  02E7  3001               	movlw	1
  6276  02E8  00F0               	movwf	??_EUSART_RxDataHandler
  6277  02E9  0870               	movf	??_EUSART_RxDataHandler,w
  6278  02EA  07F8               	addwf	_eusartRxCount,f	;volatile
  6279  02EB                     i1l107:
  6280  02EB  0008               	return
  6281  02EC                     __end_of_EUSART_RxDataHandler:
  6282  007E                     btemp	set	126	;btemp
  6283  007E                     int$flags	set	126
  6284  007E                     wtemp0	set	126
  6285                           
  6286                           	psect	config
  6287                           
  6288                           ;Config register CONFIG1 @ 0x8007
  6289                           ;	External Oscillator mode selection bits
  6290                           ;	FEXTOSC = OFF, Oscillator not enabled
  6291                           ;	Power-up default value for COSC bits
  6292                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6293                           ;	Clock Out Enable bit
  6294                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6295                           ;	Clock Switch Enable bit
  6296                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6297                           ;	Fail-Safe Clock Monitor Enable bit
  6298                           ;	FCMEN = ON, FSCM timer enabled
  6299  8007                     	org	32775
  6300  8007  3FEC               	dw	16364
  6301                           
  6302                           ;Config register CONFIG2 @ 0x8008
  6303                           ;	Master Clear Enable bit
  6304                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6305                           ;	Power-up Timer Enable bit
  6306                           ;	PWRTE = OFF, PWRT disabled
  6307                           ;	Low-Power BOR enable bit
  6308                           ;	LPBOREN = OFF, ULPBOR disabled
  6309                           ;	Brown-out reset enable bits
  6310                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6311                           ;	Brown-out Reset Voltage Selection
  6312                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6313                           ;	Zero-cross detect disable
  6314                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6315                           ;	Peripheral Pin Select one-way control
  6316                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6317                           ;	Stack Overflow/Underflow Reset Enable bit
  6318                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6319                           ;	Background Debugger
  6320                           ;	DEBUG = OFF, Background Debugger disabled
  6321  8008                     	org	32776
  6322  8008  3FFF               	dw	16383
  6323                           
  6324                           ;Config register CONFIG3 @ 0x8009
  6325                           ;	WDT Period Select bits
  6326                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6327                           ;	WDT operating mode
  6328                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6329                           ;	WDT Window Select bits
  6330                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6331                           ;	WDT input clock selector
  6332                           ;	WDTCCS = SC, Software Control
  6333  8009                     	org	32777
  6334  8009  3F9F               	dw	16287
  6335                           
  6336                           ;Config register CONFIG4 @ 0x800A
  6337                           ;	UserNVM self-write protection bits
  6338                           ;	WRT = OFF, Write protection off
  6339                           ;	Scanner Enable bit
  6340                           ;	SCANE = available, Scanner module is available for use
  6341                           ;	Low Voltage Programming Enable bit
  6342                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6343  800A                     	org	32778
  6344  800A  3FFF               	dw	16383
  6345                           
  6346                           ;Config register CONFIG5 @ 0x800B
  6347                           ;	UserNVM Program memory code protection bit
  6348                           ;	CP = OFF, Program Memory code protection disabled
  6349                           ;	DataNVM code protection bit
  6350                           ;	CPD = OFF, Data EEPROM code protection disabled
  6351  800B                     	org	32779
  6352  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         55
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      80
    BANK1            80      0       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(1) Largest target is 26
		 -> Coulomb_Data.ID(BANK0[2]), Coulomb_Data(BANK0[26]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _Get_Voltage->___lwdiv
    _Get_Current->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
