

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 20 11:11:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6415                           
  6416                           ;mcc_generated_files/eusart.c: 160:     eusartRxCount++;
  6417  034B  3001               	movlw	1
  6418  034C  00F5               	movwf	??_EUSART_RxDataHandler
  6419  034D  0875               	movf	??_EUSART_RxDataHandler,w
  6420  034E  07F2               	addwf	_eusartRxCount,f	;volatile
  6421  034F                     i1l107:
  6422  034F  0008               	return
  6423  0350                     __end_of_EUSART_RxDataHandler:
  6424  007E                     btemp	set	126	;btemp
  6425  007E                     int$flags	set	126
  6426  007E                     wtemp0	set	126
  6427  217C                     
  6428                           	psect	config
  6429                           
  6430                           ;Config register CONFIG1 @ 0x8007
  6431                           ;	External Oscillator mode selection bits
  6432                           ;	FEXTOSC = OFF, Oscillator not enabled
  6433                           ;	Power-up default value for COSC bits
  6434                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6435                           ;	Clock Out Enable bit
  6436                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6437                           ;	Clock Switch Enable bit
  6438                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6439                           ;	Fail-Safe Clock Monitor Enable bit
  6440                           ;	FCMEN = ON, FSCM timer enabled
  6441  8007                     	org	32775
  6442  8007  3FEC               	dw	16364
  6443                           
  6444                           ;Config register CONFIG2 @ 0x8008
  6445                           ;	Master Clear Enable bit
  6446                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6447                           ;	Power-up Timer Enable bit
  6448                           ;	PWRTE = OFF, PWRT disabled
  6449                           ;	Low-Power BOR enable bit
  6450                           ;	LPBOREN = OFF, ULPBOR disabled
  6451                           ;	Brown-out reset enable bits
  6452                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6453                           ;	Brown-out Reset Voltage Selection
  6454                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6455                           ;	Zero-cross detect disable
  6456                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6457                           ;	Peripheral Pin Select one-way control
  6458                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6459                           ;	Stack Overflow/Underflow Reset Enable bit
  6460                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6461                           ;	Background Debugger
  6462                           ;	DEBUG = OFF, Background Debugger disabled
  6463  8008                     	org	32776
  6464  8008  3FFF               	dw	16383
  6465                           
  6466                           ;Config register CONFIG3 @ 0x8009
  6467                           ;	WDT Period Select bits
  6468                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6469                           ;	WDT operating mode
  6470                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6471                           ;	WDT Window Select bits
  6472                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6473                           ;	WDT input clock selector
  6474                           ;	WDTCCS = SC, Software Control
  6475  8009                     	org	32777
  6476  8009  3F9F               	dw	16287
  6477                           
  6478                           ;Config register CONFIG4 @ 0x800A
  6479                           ;	UserNVM self-write protection bits
  6480                           ;	WRT = OFF, Write protection off
  6481                           ;	Scanner Enable bit
  6482                           ;	SCANE = available, Scanner module is available for use
  6483                           ;	Low Voltage Programming Enable bit
  6484                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6485  800A                     	org	32778
  6486  800A  3FFF               	dw	16383
  6487                           
  6488                           ;Config register CONFIG5 @ 0x800B
  6489                           ;	UserNVM Program memory code protection bit
  6490                           ;	CP = OFF, Program Memory code protection disabled
  6491                           ;	DataNVM code protection bit
  6492                           ;	CPD = OFF, Data EEPROM code protection disabled
  6493  800B                     	org	32779
  6494  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         155
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     42      62
    BANK1            80      0      73
    BANK2            80      0      73
    BANK3            80      0       0
    BANK4            60      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(2) Largest target is 116
		 -> Coulomb_Data.ID(BIGRAM[2]), Coulomb_Data(BIGRAM[116]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_BadBetteryFilter
    _main->_EUSART_Read
    _main->_Get_Voltage
    _main->_TMR0_ReadTimer
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_BadBetteryFilter
    _BadBetteryFilter->_Sort

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1695
                                             18 BANK0     24    24      0
                   _BadBetteryFilter
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Get_Voltage                                         19    17      2     142
                                              3 COMMON     2     0      2
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _BadBetteryFilter                                     8     8      0     520
                                              3 COMMON     2     2      0
                                             12 BANK0      6     6      0
                               _Sort
 ---------------------------------------------------------------------------------
 (2) _Sort                                                12    12      0     390
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       2
                   Absolute function *
                 _EUSART_Receive_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       2
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       1
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 3     3      0       1
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BadBetteryFilter
     _Sort
   _EUSART_Read
   _EUSART_Write
   _Get_Voltage
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
   _TMR0_ReadTimer

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      49       8       91.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      49      10       91.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               3C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      DA      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 20 11:11:17 2021

                ?_EUSART_SetRxInterruptHandler 0078                                              _i 005C  
                    __size_of_BadBetteryFilter 0045                                             l63 02DF  
                                           l90 0381                                             l84 0335  
                                           l87 0379                                             _ch 0070  
                                          l122 03AD                                            l125 03B9  
                                          l119 03B3                                            l128 03A7  
                                          l224 030D                                            l242 0377  
                                          l163 035F                                            l251 03A1  
                                          l166 038A                                            l327 00E7  
                                          l360 0234                                            l345 0277  
                                          l169 039A                                            l354 01EF  
                                          u360 0313                                            u361 0312  
                                          u610 01A9                                            u370 032E  
                                          u611 01A8                                            u371 032D  
                                          u620 01DD                                            u380 037E  
                                          u700 00D3                                            u621 01DC  
                                          u381 037D                                            u701 00D2  
                                          u630 01EF                                            u710 00E1  
                                          u631 01EE                                            u615 01A5  
                                          u711 00E0                                            u640 021A  
                                          u720 00EC                                            u625 01D9  
                                          u641 0219                                            u721 00EB  
                                          u705 00CF                                            u650 0234  
                                          u730 00FA                                            u635 01EB  
                                          u651 0233                                            u731 00F9  
                                          u715 00DD                                            u740 012E  
                                          u660 007B                                            u741 012D  
                                          u750 014F                                            u670 0089  
                                          u655 0230                                            u751 014E  
                                          u671 0088                                            u760 016D  
                                          u680 00A8                                            u761 016C  
                                          u745 012A                                            u681 00A7  
                                          u770 017F                                            u690 00AE  
                                          u771 017E                                            u691 00AD  
                                          u685 00A4                                            u775 017B  
                       ??_EUSART_RxDataHandler 0075                                            _mid 005A  
               ?_EUSART_SetFramingErrorHandler 0078                        __size_of_PMD_Initialize 0008  
                                 ?_EUSART_Read 0075                                           l1320 02BF  
                                         l1312 02B1                                           l1330 02D2  
                                         l1322 02C1                                           l1314 02B3  
                                         l1420 0328                                           l1412 030E  
                                         l1332 02DD                                           l1324 02C3  
                                         l1316 02BA                                           l1340 02E0  
                                         l1430 0334                                           l1422 032E  
                                         l1414 030E                                           l1326 02C4  
                                         l1318 02BD                                           l1350 02EE  
                                         l1342 02E5                                           l1600 01B1  
                                         l1424 032F                                           l1416 0313  
                                         l1328 02CB                                           l1360 02FF  
                                         l1352 02F0                                           l1344 02E7  
                                         l1602 01BD                                           l1610 01F0  
                                         l1426 0331                                           l1418 0324  
                                         l1434 0379                                           l1370 030A  
                                         l1362 0301                                           l1354 02F9  
                                         l1346 02E9                                           l1338 0393  
                                         l1604 01C5                                           l1620 021A  
                                         l1612 01F3                                           l1428 0333  
                                         l1436 037E                                           l1292 03A2  
                                         l1372 0382                                           l1364 0303  
                                         l1356 02FB                                           l1348 02EB  
                                         l1380 036C                                           l1460 0353  
                                         l1700 016D                                           l1606 01C9  
                                         l1622 0223                                           l1294 03AE  
                                         l1374 0385                                           l1366 0305  
                                         l1358 02FD                                           l1382 0371  
                                         l1462 0356                                           l1702 016E  
                                         l1630 006F                                           l1608 01DD  
                                         l1624 0227                                           l1472 0235  
                                         l1296 03A8                                           l1376 0386  
                                         l1368 0307                                           l1384 0372  
                                         l1464 0359                                           l1704 017F  
                                         l1640 0089                                           l1632 0070  
                                         l1618 01F5                                           l1298 03B4  
                                         l1378 0389                                           l1386 0374  
                                         l1466 035C                                           l1458 0350  
                                         l1650 0096                                           l1634 007F  
                                         l1626 006B                                           l1468 039B  
                                         l1660 00C2                                           l1652 009B  
                                         l1636 007F                                           l1628 006E  
                                         l1670 00F1                                           l1662 00C6  
                                         l1646 008C                                           l1654 00A8  
                                         l1638 0081                                           l1680 00FC  
                                         l1664 00D3                                           l1672 00F5  
                                         l1656 00AE                                           l1648 0095  
                                         l1594 018A                                           l1586 0185  
                                         l1682 0104                                           l1674 00FA  
                                         l1666 00E1                                           l1658 00B4  
                                         l1596 018E                                           l1588 0185  
                                         l1684 011D                                           l1668 00EC  
                                         l1598 01A9                                           l1694 0131  
                                         l1686 0121                                           l1696 014F  
                                         l1688 012E                                           l1698 0150  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUE 0F65                                   _Voltage_sort 00C7  
                                         _Sort 0185                                           _main 006B  
                          __end_of_Get_Voltage 0278                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0027                        __end_of_TMR0_Initialize 0378  
                                ?_EUSART_Write 0075                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 038B                                          ?_Sort 0075  
                                        ?_main 0075                                          i1l110 03C2  
                                        i1l103 02B0                                          i1l113 03BD  
                                        i1l107 034F                                          i1l116 03C1  
                                        i1l285 0025                                          _OSCEN 0891  
                                        u32_20 034A                                          u40_20 0292  
                                        u32_21 0349                                          u40_21 0291  
                                        u41_20 02A6                                          _TMR0H 001D  
                                        u41_21 02A5                                          _TMR0L 001C  
                                        _PORTA 000C                                          u44_20 000A  
                                        u44_21 0009                                          u45_20 000F  
                                        u45_21 000E                                          u46_20 0013  
                                        u46_21 0012                                          u39_20 0282  
                                        u47_20 0023                                          u39_21 0281  
                                        u47_21 0020                                          u48_24 0025  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _RXPPS 0ECB  
                                        Sort@i 0028                                          Sort@j 002A  
                                        main@i 0044                                          main@j 0048  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 0029  
                                 __end_of_Sort 01F0                                   __end_of_main 0185  
                               ??_EUSART_Write 0078                    ?_INTERRUPT_InterruptManager 0075  
                                       ??_Sort 0020                 ??_EUSART_SetRxInterruptHandler 007A  
                                       ??_main 0032                              BadBetteryFilter@k 0078  
    __end_of_EUSART_DefaultFramingErrorHandler 03C3     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0075             ?_EUSART_DefaultFramingErrorHandler 0075  
            _EUSART_DefaultFramingErrorHandler 03C2                                    _Get_Voltage 0235  
                   _EUSART_OverrunErrorHandler 004C                                         _ANSELA 0F38  
                                       _ANSELB 0F43                                         _ANSELC 0F4E  
                                       _T0CON0 001E                                         _T0CON1 001F  
                                       _RC1REG 0119                                         _RC1STA 011D  
                                       i1l1300 0336                                         i1l1310 034B  
                                       i1l1302 0340                                         i1l1304 0344  
                                       i1l1306 0344                                         i1l1308 034A  
                                       i1l1500 000F                                         i1l1334 03BA  
                                       i1l1502 0013                                         i1l1336 03BE  
                                       i1l1440 027D                                         i1l1504 0019  
                                       _ODCONA 0F3A                                         i1l1450 0297  
                                       i1l1442 0282                                         _ODCONB 0F45  
                                       _ODCONC 0F50                                         _RC6PPS 0F26  
                                       i1l1452 029D                                         i1l1444 0287  
                                       i1l1454 02A6                                         i1l1446 028D  
                                       i1l1438 0278                                         i1l1456 02AD  
                                       i1l1448 0292                                         i1l1496 0006  
                                       i1l1498 000A                                         _INLVLA 0F3C  
                                       _INLVLB 0F47                                         _INLVLC 0F52  
                                       _INLVLE 0F68                                         _OSCFRQ 0893  
                                       _TX1REG 011A                                         _TX1STA 011E  
                             _BadBetteryFilter 01F0                               ?_TMR0_Initialize 0075  
                               _PMD_Initialize 0393                                     _badBettery 0147  
                         __size_of_EUSART_Read 0028                              _SYSTEM_Initialize 0350  
                      __end_of__initialization 0067                             ?_SYSTEM_Initialize 0075  
                               __pcstackCOMMON 0075                                   __pidataBANK0 038B  
                          ??_SYSTEM_Initialize 007A                        __size_of_TMR0_ReadTimer 0007  
                       __end_of_PMD_Initialize 039B                           _eusartRxStatusBuffer 00A0  
              ??_EUSART_SetOverrunErrorHandler 007A                      __end_of_SYSTEM_Initialize 0360  
                                   __pbssBANK0 005A                                     __pbssBANK1 00A0  
                                   __pbssBANK2 0120                           __end_of_EUSART_Write 0382  
                  __size_of_EUSART_Receive_ISR 0039                                     __pmaintext 006B  
                                   __pintentry 0004                   ??_EUSART_DefaultErrorHandler 0078  
                              ?_PMD_Initialize 0075                                  _eusartRxCount 0072  
                                      _SP1BRGH 011C                                        _SP1BRGL 011B  
                                      _OSCCON1 088D                                        _OSCCON3 088F  
                __size_of_EUSART_RxDataHandler 001A                                        _OSCTUNE 0892  
                                      _SLRCONA 0F3B                                        _SLRCONB 0F46  
                                      _SLRCONC 0F51                       ??_EUSART_SetErrorHandler 007A  
          __size_of_EUSART_DefaultErrorHandler 0004                                        Sort@tmp 0024  
                                      __ptext1 039B                                        __ptext2 0350  
                                      __ptext3 036C                                        __ptext4 0393  
                                      __ptext5 02E0                                        __ptext6 0382  
                                      __ptext7 02B1                                        __ptext8 03A2  
                                      __ptext9 03A8                          _OSCILLATOR_Initialize 0382  
                     ??_PIN_MANAGER_Initialize 0078                                   ?_Get_Voltage 0078  
                   __size_of_SYSTEM_Initialize 0010                                        clrloop0 0361  
                                      main@out 0038                       __end_of_BadBetteryFilter 0235  
                         end_of_initialization 0067          __end_of_EUSART_SetOverrunErrorHandler 03AE  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 03A8  
                            _EUSART_Initialize 02B1                             ?_EUSART_Initialize 0075  
                        TMR0_ReadTimer@readVal 0079                                     main@F12071 0052  
                                 _Coulomb_Data 217C                                 _TMR0_ReadTimer 039B  
                          ??_EUSART_Initialize 007A                                      _PORTAbits 000C  
                        __size_of_EUSART_Write 000A                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 02E0                         __end_of_TMR0_ReadTimer 03A2  
           __end_of_EUSART_DefaultErrorHandler 03C2                     _EUSART_DefaultErrorHandler 03BE  
                                 _EUSART_Write 0378                         ?_OSCILLATOR_Initialize 0075  
                          start_initialization 0029                       __size_of_TMR0_Initialize 000C  
              __size_of_PIN_MANAGER_Initialize 002E                                  ??_EUSART_Read 0078  
 EUSART_SetRxInterruptHandler@interruptHandler 0078                 ?_EUSART_SetOverrunErrorHandler 0078  
                   _EUSART_FramingErrorHandler 004E                               ??_PMD_Initialize 0078  
                              ?_TMR0_ReadTimer 0075                         _EUSART_SetErrorHandler 03B4  
                                  __pdataBANK0 0052                                    __pbssBIGRAM 217C  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                                __pcstackBANK0 0020                           __size_of_Get_Voltage 0043  
                   __end_of_EUSART_Receive_ISR 02B1                     __size_of_EUSART_Initialize 002F  
